dataset,fold,n_features,train_score,val_score,test_score,metric,patient
pamap2,6,5,0.999636539859462,0.9496062992125984,0.7773692810457516,accuracy,
pamap2,6,6,1.0,0.9613567534827376,0.8439542483660131,accuracy,
pamap2,6,7,1.0,0.969473046638401,0.8733660130718954,accuracy,
pamap2,6,8,1.0,0.9734706238643248,0.8950163398692811,accuracy,
pamap2,6,9,1.0,0.9752877044215628,0.8941993464052288,accuracy,
pamap2,6,10,1.0,0.9788007268322227,0.8978758169934641,accuracy,
pamap2,6,11,1.0,0.9809812235009086,0.9129901960784312,accuracy,
pamap2,6,12,1.0,0.9819503331314356,0.9056372549019608,accuracy,
pamap2,6,13,1.0,0.9829194427619624,0.9244281045751634,accuracy,
pamap2,6,14,1.0,0.9848576620230164,0.9248366013071896,accuracy,
pamap2,7,1,0.6196642685851319,0.5956834532374101,0.4369784804567413,accuracy,
pamap2,7,2,0.8600719424460431,0.8004796163069544,0.5845410628019324,accuracy,
pamap2,7,3,0.9593525179856116,0.8744604316546762,0.6385595081247255,accuracy,
pamap2,7,4,0.9947242206235012,0.9225419664268584,0.6548089591567853,accuracy,
pamap2,7,5,0.9998800959232614,0.9443645083932852,0.6587615283267457,accuracy,
pamap2,7,6,1.0,0.9537170263788968,0.7865612648221344,accuracy,
pamap2,7,7,1.0,0.9628297362110312,0.8124725516029864,accuracy,
pamap2,7,8,1.0,0.9684652278177458,0.849802371541502,accuracy,
pamap2,7,9,1.0,0.97242206235012,0.8467281510759772,accuracy,
pamap2,7,10,1.0,0.9760191846522782,0.8533157663592447,accuracy,
pamap2,7,11,1.0,0.9794964028776978,0.862538427755819,accuracy,
pamap2,7,12,1.0,0.981294964028777,0.8827404479578392,accuracy,
pamap2,7,13,1.0,0.9828537170263788,0.8818620992534036,accuracy,
pamap2,7,14,1.0,0.9842925659472422,0.8994290733421169,accuracy,
pamap2,7,15,1.0,0.9851318944844124,0.930171277997365,accuracy,
pamap2,7,16,1.0,0.9850119904076738,0.9187527448397014,accuracy,
pamap2,8,1,0.5336749633967789,0.5185456320156173,0.5617933723196881,accuracy,
pamap2,8,2,0.8397999023914104,0.7725719863347975,0.724756335282651,accuracy,
pamap2,8,3,0.9643728648121036,0.8792093704245973,0.746588693957115,accuracy,
pamap2,8,4,0.990849194729136,0.9288677403611518,0.8510721247563353,accuracy,
pamap2,8,5,0.9997559785261104,0.9491215226939972,0.7177387914230019,accuracy,
pamap2,8,6,1.0,0.9596144460712542,0.7461988304093568,accuracy,
pamap2,8,7,1.0,0.9702293801854563,0.7044834307992203,accuracy,
pamap2,8,8,1.0,0.9751098096632504,0.7298245614035088,accuracy,
pamap2,8,9,1.0,0.978770131771596,0.7777777777777778,accuracy,
pamap2,8,10,1.0,0.981088335773548,0.8077972709551657,accuracy,
pamap2,8,11,1.0,0.9834065397755004,0.8565302144249513,accuracy,
pamap2,8,12,1.0,0.9847486578818936,0.7808966861598441,accuracy,
pamap2,8,13,1.0,0.9857247437774525,0.7871345029239766,accuracy,
pamap2,8,14,1.0,0.986090775988287,0.8015594541910331,accuracy,
pamap2,8,15,1.0,0.9874328940946804,0.7976608187134503,accuracy,
pamap2,8,16,1.0,0.9881649585163494,0.8124756335282651,accuracy,
pamap2,8,17,1.0,0.9896290873596876,0.8237816764132554,accuracy,
pamap2,8,18,1.0,0.9899951195705222,0.839766081871345,accuracy,
pamap2,8,19,1.0,0.9907271839921912,0.8245614035087719,accuracy,
azt1d,1,1,33.703613157635246,33.61898965640115,31.98022761357064,rmse,
azt1d,1,2,33.21592623378557,33.34197409755243,32.09056342075952,rmse,
azt1d,1,3,32.576154446090726,32.84566407444797,31.50635589866574,rmse,
azt1d,1,4,32.24444560319807,32.5951314840187,31.380539528131198,rmse,
azt1d,1,5,32.00205793440435,32.37942700799916,31.25677962016217,rmse,
azt1d,1,6,31.91132800537586,32.29724971555011,31.24305162775641,rmse,
azt1d,1,7,31.739244747929906,32.18688993716095,31.106866976766522,rmse,
azt1d,1,8,31.665383180527495,32.13273999703448,31.043575254079748,rmse,
azt1d,1,9,31.581131877401642,32.08710785140721,31.034913170439246,rmse,
azt1d,1,10,31.50511327124974,32.051818988387,31.039145301389635,rmse,
azt1d,1,11,31.486880882468657,32.028641773480054,31.007284814340636,rmse,
azt1d,1,12,31.455914651445077,31.99807028255133,31.042418374858133,rmse,
azt1d,1,13,31.410390131513722,31.978187644142878,31.00780627348684,rmse,
azt1d,1,14,31.361024396411956,31.944213562526294,30.94713815892792,rmse,
azt1d,1,15,31.34690132230249,31.915251631260823,30.907827728499203,rmse,
azt1d,1,16,31.310091981113477,31.89672208062451,30.936149354586306,rmse,
azt1d,1,17,31.283562336824435,31.88616151212471,30.929356473685317,rmse,
