cell_line,approach,fold,score,processing_time,n_features
E061,CNN,4,0.9403780883027348,10.25553297996521,1000
E061,PATX,5,0.9512737240949212,75.37636995315552,15
E061,TSFRESH,5,0.8931247133774481,6.134491920471191,10
E061,CATCH22,5,0.939253702662333,53.47869801521301,22
E061,CNN,5,0.9488728733932926,23.50075626373291,1000
E062,PATX,1,0.9367314361998887,68.0493471622467,5
E062,TSFRESH,1,0.861766180453316,5.856745004653931,10
E062,CATCH22,1,0.9277776108561137,54.9711229801178,22
E062,CNN,1,0.936471774823068,40.36670899391174,1000
E062,PATX,2,0.9409445546725518,253.48979210853577,4
E062,TSFRESH,2,0.8777819334363701,6.27347993850708,10
E062,CATCH22,2,0.9332839959398332,127.68123698234558,22
E062,CNN,2,0.9453695942544632,102.57939267158508,1000
E062,PATX,3,0.9429193766865784,407.4279489517212,15
E062,TSFRESH,3,0.877542025202743,6.301922082901001,10
E062,CATCH22,3,0.936310553250786,121.97215795516968,22
E062,CNN,3,0.9371335799613554,38.22468614578247,1000
E062,PATX,4,0.9342756068145728,399.93348002433777,15
E062,TSFRESH,4,0.8685684551913901,19.768372058868408,10
E062,CATCH22,4,0.9244958095635556,154.93326091766355,22
E062,CNN,4,0.9336235220886516,52.0392701625824,1000
E062,PATX,5,0.9402086199558852,465.1533119678498,15
E062,TSFRESH,5,0.8726240537771693,20.55463719367981,10
E062,CATCH22,5,0.9314914629215046,146.11734795570374,22
E062,CNN,5,0.9418201902525344,85.50670313835144,1000
E065,PATX,1,0.865105693815788,1306.8840029239657,15
E065,TSFRESH,1,0.8085335362315255,39.91876029968262,10
E065,CATCH22,1,0.842804861308717,180.69677710533145,22
E065,CNN,1,0.8714293246801142,109.03072905540466,1000
E065,PATX,2,0.8710808602743796,1189.1907801628113,15
E065,TSFRESH,2,0.813991100406606,19.527005910873413,10
E065,CATCH22,2,0.8456222936641827,136.85377407073975,22
E065,CNN,2,0.8757237035229374,83.74426603317261,1000
E065,PATX,3,0.8763931771748831,595.4531970024109,9
E065,TSFRESH,3,0.8223844992166143,18.25476098060608,10
E065,CATCH22,3,0.8505919897764903,143.8292100429535,22
E065,CNN,3,0.8740343251505173,92.28036904335022,1000
E065,PATX,4,0.865663915090169,160.60373401641846,5
E065,TSFRESH,4,0.8039600479109122,5.6408960819244385,10
E065,CATCH22,4,0.8474254368746618,53.20249605178833,22
E065,CNN,4,0.8707873116248801,41.7774658203125,1000
E065,PATX,5,0.8667211028469504,103.23632884025574,15
E065,TSFRESH,5,0.8113472468319736,5.8430540561676025,10
E065,CATCH22,5,0.8523270509206697,55.81681513786316,22
E065,CNN,5,0.8580197137370158,8.308781147003174,1000
E066,PATX,1,0.9109794491938566,510.5382149219513,7
E066,TSFRESH,1,0.844351341431587,20.657606840133667,10
E066,CATCH22,1,0.8954208281710353,140.4447979927063,22
E066,CNN,1,0.9027208034862672,50.26081681251526,1000
E066,PATX,2,0.9253154248955856,642.7872798442841,15
E066,TSFRESH,2,0.860696977833239,20.53671598434448,10
E066,CATCH22,2,0.9068510325635736,149.0218780040741,22
E066,CNN,2,0.9238313238311175,71.4022901058197,1000
E066,PATX,3,0.913254458343796,350.9194848537445,15
E066,TSFRESH,3,0.8548323825422257,35.66636896133423,10
E066,CATCH22,3,0.8996941906840156,147.78482270240784,22
E066,CNN,3,0.9098003987074428,64.71816897392273,1000
E066,PATX,4,0.9111674924932888,580.848680973053,15
E066,TSFRESH,4,0.8502019178511768,5.756351947784424,10
E066,CATCH22,4,0.8946575914156472,52.32460117340088,22
E066,CNN,4,0.9091906073863442,17.81532597541809,1000
E066,PATX,5,0.9272391336896,107.67027878761292,6
E066,TSFRESH,5,0.8617687956606672,5.584495782852173,10
E066,CATCH22,5,0.9064736613768964,52.49350810050965,22
E066,CNN,5,0.9226048375402744,15.194824934005736,1000
E070,PATX,1,0.920576168417282,98.9138433933258,15
E070,TSFRESH,1,0.8645218607484493,5.818784952163696,10
E070,CATCH22,1,0.9104390648537796,51.48769998550415,22
E070,CNN,1,0.9150025067706372,15.959535121917725,1000
E070,PATX,2,0.9190140243162026,95.00068712234496,15
E070,TSFRESH,2,0.8647733957684196,5.95382285118103,10
E070,CATCH22,2,0.9126739924148914,53.6248881816864,22
E070,CNN,2,0.917919848250674,14.561198234558104,1000
E070,PATX,3,0.918320972459478,85.80183911323547,6
E070,TSFRESH,3,0.8579019700769004,5.713972806930542,10
E070,CATCH22,3,0.912087926662352,50.69438195228577,22
E070,CNN,3,0.9156205311933756,19.91699481010437,1000
E070,PATX,4,0.9216023217458243,116.50465083122252,15
E070,TSFRESH,4,0.8595150140113482,5.5325281620025635,10
E070,CATCH22,4,0.9071316406540124,51.14882683753967,22
E070,CNN,4,0.9204232641430912,38.92792797088623,1000
E070,PATX,5,0.9160440546967196,90.3554699420929,15
E070,TSFRESH,5,0.8589249694367521,5.630607843399048,10
E070,CATCH22,5,0.9075594377069726,50.829978942871094,22
E070,CNN,5,0.90826059457159,11.426618099212646,1000
E071,PATX,1,0.8609745299142278,108.66737484931946,6
E071,TSFRESH,1,0.8057009737817123,5.719022035598755,10
E071,CATCH22,1,0.8459274256025234,52.77146816253662,22
E071,CNN,1,0.8431848535674793,13.991409063339232,1000
E071,PATX,2,0.8641988243907097,116.72168493270874,15
E071,TSFRESH,2,0.7921161261952676,5.7863450050354,10
E071,CATCH22,2,0.847071616439196,52.03955602645874,22
E071,CNN,2,0.8449721246674,10.085176944732666,1000
E071,PATX,3,0.8738451100571654,84.74446177482605,8
E071,TSFRESH,3,0.8146842996271108,5.868680238723755,10
E071,CATCH22,3,0.8572406014328474,52.14842391014099,22
E071,CNN,3,0.8674984467857602,22.083175897598267,1000
E071,PATX,4,0.8718999081628924,119.71900415420532,11
E071,TSFRESH,4,0.8086911620636116,5.877098083496094,10
E071,CATCH22,4,0.8611069849252747,54.47467422485352,22
E071,CNN,4,0.8756036020423441,26.827139854431152,1000
E071,PATX,5,0.866409428452527,60.228678941726685,15
E071,TSFRESH,5,0.800286121514994,5.809609889984131,10
E071,CATCH22,5,0.8550241028198353,52.11652612686157,22
E071,CNN,5,0.8591981818846294,8.423866748809814,1000
E079,PATX,1,0.8973919275504991,76.67481017112732,15
E079,TSFRESH,1,0.8399773065088255,5.93121600151062,10
E079,CATCH22,1,0.8863281141838445,52.51827883720398,22
E079,CNN,1,0.8984221778799731,28.37753319740295,1000
E079,PATX,2,0.8927175472536697,131.80860090255737,15
E079,TSFRESH,2,0.8369166310046319,5.779766082763672,10
E079,CATCH22,2,0.884831669301531,52.912684202194214,22
E079,CNN,2,0.893371547708729,33.55064296722412,1000
E079,PATX,3,0.8983662956636145,79.35113286972046,10
E079,TSFRESH,3,0.8476360197160948,5.780345916748047,10
E079,CATCH22,3,0.8933786211701626,52.45738697052002,22
E079,CNN,3,0.8721925726297126,10.451317071914673,1000
E079,PATX,4,0.8945588576831349,64.34799695014954,15
E079,TSFRESH,4,0.8356102510960918,5.891046762466431,10
E079,CATCH22,4,0.8846661797767379,52.414873123168945,22
E079,CNN,4,0.893267950971481,12.53868007659912,1000
E079,PATX,5,0.8920716518065032,140.01618099212646,15
E079,TSFRESH,5,0.8397268582867371,5.741338014602661,10
E079,CATCH22,5,0.8830591777572647,52.54461884498596,22
E079,CNN,5,0.8960326428456064,32.163761138916016,1000
E082,PATX,1,0.9323510680728146,137.82776713371277,15
E082,TSFRESH,1,0.8711587643005225,5.866753816604614,10
E082,CATCH22,1,0.912709444957974,50.84615778923035,22
E082,CNN,1,0.9283970866081892,25.18925094604492,1000
E082,PATX,2,0.933147979171014,95.14408612251282,15
E082,TSFRESH,2,0.8703421256458954,5.982362985610962,10
E082,CATCH22,2,0.9174832093709216,51.13491106033325,22
E082,CNN,2,0.9288828292902608,26.921761989593502,1000
E082,PATX,3,0.9276617730102648,60.6450309753418,15
E082,TSFRESH,3,0.872154994865846,5.777971029281616,10
E082,CATCH22,3,0.9121921128547194,51.084205865859985,22
E082,CNN,3,0.9277879164058328,29.325810194015503,1000
E082,PATX,4,0.919578132865542,96.50657629966736,5
E082,TSFRESH,4,0.8497750049808958,5.824528694152832,10
E082,CATCH22,4,0.9054126421618384,50.7042191028595,22
E082,CNN,4,0.9145615750712356,24.6052930355072,1000
E082,PATX,5,0.9260944118475763,213.08123683929443,15
E082,TSFRESH,5,0.8649433062066088,5.736507177352905,10
E082,CATCH22,5,0.9112896570668004,51.165838956832886,22
E082,CNN,5,0.9332433235365892,65.05975127220154,1000
E084,PATX,1,0.9138902193527404,73.66380715370178,15
E084,TSFRESH,1,0.8462906275056661,5.8893420696258545,10
E084,CATCH22,1,0.896438559375705,51.52170777320862,22
E084,CNN,1,0.9176815994787332,24.21139407157898,1000
E084,PATX,2,0.9144432419560008,94.47477698326112,4
E084,TSFRESH,2,0.8594968882664241,5.715075969696045,10
E084,CATCH22,2,0.899574236567202,50.98913097381592,22
E084,CNN,2,0.9181600512118608,25.254523992538452,1000
E084,PATX,3,0.9174972089300092,122.62269687652588,15
E084,TSFRESH,3,0.8516521248088692,5.890872001647949,10
E084,CATCH22,3,0.8982895191343027,51.361838817596436,22
E084,CNN,3,0.9171464831339208,25.333320140838623,1000
E084,PATX,4,0.914813567134812,68.66174006462097,15
E084,TSFRESH,4,0.8583571767929161,5.841844081878662,10
E084,CATCH22,4,0.9001959643544699,51.20711398124695,22
E084,CNN,4,0.9157449062235852,29.77642703056335,1000
E084,PATX,5,0.913549775358654,90.4735631942749,15
E084,TSFRESH,5,0.8592092341681197,6.049347162246704,10
E084,CATCH22,5,0.9013953581588252,52.03443384170532,22
E084,CNN,5,0.9127180541850723,22.781764030456543,1000
E085,PATX,1,0.9204128306595428,92.72751784324646,5
E085,TSFRESH,1,0.8647637007829019,6.783752202987671,10
E085,CATCH22,1,0.9084919727371756,53.15099501609802,22
E085,CNN,1,0.9084741513948072,9.484403848648071,1000
E085,PATX,2,0.92424322804486,98.8734188079834,4
E085,TSFRESH,2,0.8717043564270058,6.258433818817139,10
E085,CATCH22,2,0.9069975396143314,55.02591586112976,22
E085,CNN,2,0.9294821577829884,24.73826503753662,1000
E085,PATX,3,0.92810651689791,84.69670915603638,15
E085,TSFRESH,3,0.8752077829296157,6.106196880340576,10
E085,CATCH22,3,0.9095481119163068,182.19285464286804,22
E085,CNN,3,0.9299590269746452,135.06016302108765,1000
E085,PATX,4,0.9144022748251972,528.3615939617157,15
E085,TSFRESH,4,0.8580223662850535,23.770203113555908,10
E085,CATCH22,4,0.897196521979013,156.95642805099487,22
E085,CNN,4,0.9083805486884032,74.62134194374084,1000
E085,PATX,5,0.9217097499413492,330.81141996383667,15
E085,TSFRESH,5,0.8631759723946377,19.589083909988403,10
E085,CATCH22,5,0.9071437244839616,147.53257513046265,22
E085,CNN,5,0.9178934701340774,58.19372224807739,1000
E087,PATX,1,0.8906849168995224,329.7051570415497,5
E087,TSFRESH,1,0.8328197546487193,20.307576894760132,10
E087,CATCH22,1,0.88266987863224,145.47307801246643,22
E087,CNN,1,0.8943234164190826,86.35034608840942,1000
E087,PATX,2,0.9086587715047963,497.02658200263977,15
E087,TSFRESH,2,0.853128709883158,22.73550486564636,10
E087,CATCH22,2,0.8950233483172826,145.97737908363342,22
E087,CNN,2,0.908111904517702,80.17818593978882,1000
E087,PATX,3,0.8957245051818998,316.25184512138367,6
E087,TSFRESH,3,0.8407332055394635,20.571656942367554,10
E087,CATCH22,3,0.8805551724097279,132.63317584991455,22
E087,CNN,3,0.8957547147567732,131.0246148109436,1000
E087,PATX,4,0.8941511021042368,399.9842441082001,15
E087,TSFRESH,4,0.8421014782355486,22.198055028915405,10
E087,CATCH22,4,0.8803189482705975,145.2617149353027,22
E087,CNN,4,0.895968834328923,97.73061513900755,1000
E087,PATX,5,0.8947604513339958,548.3731682300568,15
E087,TSFRESH,5,0.8383796586111731,22.093491077423096,10
E087,CATCH22,5,0.8848064700951734,143.10374116897583,22
E087,CNN,5,0.8944418508419185,65.61632990837097,1000
E094,PATX,1,0.8845012056653605,121.12720203399658,15
E094,TSFRESH,1,0.8263974436241717,6.025578022003174,10
E094,CATCH22,1,0.8701520793824449,53.3742470741272,22
E094,CNN,1,0.885224369227579,40.61833214759827,1000
E094,PATX,2,0.8935333531390255,156.1386570930481,7
E094,TSFRESH,2,0.8287537091463393,6.62331485748291,10
E094,CATCH22,2,0.8729646114724471,128.87726378440857,22
E094,CNN,2,0.8962735826256925,63.764960050582886,1000
E094,PATX,3,0.880491953348164,158.96018505096436,15
E094,TSFRESH,3,0.8326930377098019,6.314388990402222,10
E094,CATCH22,3,0.8713835454782309,57.23194193840027,22
E094,CNN,3,0.8866943474790772,30.256704092025757,1000
E094,PATX,4,0.8946558230502887,630.6394629478455,15
E094,TSFRESH,4,0.8275345685954818,25.897803783416748,10
E094,CATCH22,4,0.8716098962441099,111.99091815948486,22
E094,CNN,4,0.8942498358367493,34.80234503746033,1000
E094,PATX,5,0.8811540588111162,170.75573205947876,5
E094,TSFRESH,5,0.824702678837736,6.778293132781982,10
E094,CATCH22,5,0.8629124859562316,148.70508575439453,22
E094,CNN,5,0.8900745778617161,39.168012857437134,1000
E095,PATX,1,0.9327852607777882,112.89100480079651,15
E095,TSFRESH,1,0.8756406109804213,5.633968114852905,10
E095,CATCH22,1,0.9181931161898501,51.254918813705444,22
E095,CNN,1,0.9363434906147805,27.28436517715454,1000
E095,PATX,2,0.92861077471225,62.09713101387024,15
E095,TSFRESH,2,0.8830612063850978,5.6036388874053955,10
E095,CATCH22,2,0.9168000063661172,51.61515498161316,22
E095,CNN,2,0.926103526622601,18.03261709213257,1000
E095,PATX,3,0.9344490346638027,132.6790931224823,6
E095,TSFRESH,3,0.8874800579906118,5.724100112915039,10
E095,CATCH22,3,0.9205412791120917,51.44286108016968,22
E095,CNN,3,0.9349229567195396,24.90299701690674,1000
E095,PATX,4,0.9288262206219167,81.18868088722229,13
E095,TSFRESH,4,0.8809883868465409,5.747352838516235,10
E095,CATCH22,4,0.9151583733745402,51.20186495780945,22
E095,CNN,4,0.923893216636904,11.593899011611938,1000
E095,PATX,5,0.9208618187519821,71.81603503227234,15
E095,TSFRESH,5,0.8800557565597512,5.794865846633911,10
E095,CATCH22,5,0.9112315957375323,51.19331884384155,22
E095,CNN,5,0.9243104259284802,48.50900888442993,1000
E096,PATX,1,0.90349860934616,189.0417878627777,6
E096,TSFRESH,1,0.8354948706936419,5.887408018112183,10
E096,CATCH22,1,0.8915515349036145,53.317898988723755,22
E096,CNN,1,0.8938700768173499,15.088454246520996,1000
E096,PATX,2,0.8988696903356477,170.81082105636597,7
E096,TSFRESH,2,0.8338650218511013,5.763797044754028,10
E096,CATCH22,2,0.8848515634118135,54.408138036727905,22
E096,CNN,2,0.8982448679090023,28.79323410987854,1000
E096,PATX,3,0.8928240912665151,100.7614119052887,15
E096,TSFRESH,3,0.8186417539354971,5.755367040634155,10
E096,CATCH22,3,0.8758967086005038,52.39798712730408,22
E096,CNN,3,0.8892039526502493,12.836611986160278,1000
E096,PATX,4,0.8866160973119668,95.94500923156738,8
E096,TSFRESH,4,0.8178440737950653,5.762333869934082,10
E096,CATCH22,4,0.873260960033764,52.58958578109741,22
E096,CNN,4,0.8906081821086224,27.996000051498413,1000
E096,PATX,5,0.9015605529560585,104.12722873687744,8
E096,TSFRESH,5,0.8405851049406949,5.7587409019470215,10
E096,CATCH22,5,0.8918844998060693,52.613909006118774,22
E096,CNN,5,0.8964020838417384,15.590709209442139,1000
E097,PATX,1,0.9356945580984597,87.18954586982727,15
E097,TSFRESH,1,0.8891706919335007,5.721857070922852,10
E097,CATCH22,1,0.9212906422340481,51.44811797142029,22
E097,CNN,1,0.9383679067375279,20.99725604057312,1000
E097,PATX,2,0.9314740537989952,175.6832492351532,15
E097,TSFRESH,2,0.8877522389722494,5.806277751922607,10
E097,CATCH22,2,0.9258594921312139,51.39175510406494,22
E097,CNN,2,0.9294765371741454,8.879923105239868,1000
E097,PATX,3,0.9281393790208208,76.18568801879883,15
E097,TSFRESH,3,0.8824001669336898,5.814709901809692,10
E097,CATCH22,3,0.9169488683051161,52.295989990234375,22
E097,CNN,3,0.9207437803643068,19.929193019866943,1000
E097,PATX,4,0.9342057563829148,134.33563208580017,15
E097,TSFRESH,4,0.8809371393271488,5.761516094207764,10
E097,CATCH22,4,0.9184335583872979,51.6621470451355,22
E097,CNN,4,0.9355551665151767,34.611504793167114,1000
E097,PATX,5,0.933112759227625,126.4254400730133,15
E097,TSFRESH,5,0.8787462820118339,5.79348611831665,10
E097,CATCH22,5,0.9230940852894401,51.33117699623108,22
E097,CNN,5,0.9281354001987642,10.111950874328613,1000
E098,PATX,1,0.8999931071171666,117.64031791687012,15
E098,TSFRESH,1,0.8651998081775513,5.694717884063721,10
E098,CATCH22,1,0.8889288518990481,51.71979117393494,22
E098,CNN,1,0.9038216027661081,13.52350401878357,1000
E098,PATX,2,0.8882528668149736,104.2429449558258,9
E098,TSFRESH,2,0.8435958943272018,5.761385917663574,10
E098,CATCH22,2,0.8771815733971831,51.72571086883545,22
E098,CNN,2,0.8878334694974658,23.516464233398438,1000
E098,PATX,3,0.8972139109050375,102.06467509269714,15
E098,TSFRESH,3,0.8508181931785896,5.768739938735962,10
E098,CATCH22,3,0.8832902441640996,51.72582292556763,22
E098,CNN,3,0.8945545841335186,13.34781789779663,1000
E098,PATX,4,0.8977569464338554,63.405306816101074,15
E098,TSFRESH,4,0.8527769525406104,5.768213987350464,10
E098,CATCH22,4,0.8884628602012871,54.91555213928223,22
E098,CNN,4,0.9056544661246037,29.503212928771973,1000
E098,PATX,5,0.8974507244992873,120.33888912200928,15
E098,TSFRESH,5,0.8494446153864291,5.77423095703125,10
E098,CATCH22,5,0.8843023386042411,54.754287004470825,22
E098,CNN,5,0.9046137831111677,38.55133605003357,1000
E100,PATX,1,0.9376814168467946,155.39250707626343,5
E100,TSFRESH,1,0.8932030283910185,5.725322961807251,10
E100,CATCH22,1,0.9286112372842512,50.852452754974365,22
E100,CNN,1,0.9466816365942561,31.026135683059692,1000
E100,PATX,2,0.9434289606373658,85.25094079971313,10
E100,TSFRESH,2,0.8948938155547773,5.766098976135254,10
E100,CATCH22,2,0.928496294095664,50.738577127456665,22
E100,CNN,2,0.9395755451575672,14.18650484085083,1000
E100,PATX,3,0.9450729509655864,69.08900499343872,15
E100,TSFRESH,3,0.8913895048694888,5.779888868331909,10
E100,CATCH22,3,0.9265726073132518,50.9620258808136,22
E100,CNN,3,0.9345774078357447,11.45567274093628,1000
E100,PATX,4,0.938282722716775,68.20358514785767,15
E100,TSFRESH,4,0.8923716844623166,5.776288270950317,10
E100,CATCH22,4,0.9261405367106754,53.89670205116272,22
E100,CNN,4,0.9397528237847498,10.087772369384766,1000
E100,PATX,5,0.9404516228288893,158.74751019477844,15
E100,TSFRESH,5,0.8880310843262704,5.728446006774902,10
E100,CATCH22,5,0.9261546836335428,50.93287897109985,22
E100,CNN,5,0.9405409252794901,28.742822885513306,1000
E104,PATX,1,0.9032910864420529,122.4914481639862,15
E104,TSFRESH,1,0.8418492838766044,5.74310302734375,10
E104,CATCH22,1,0.8880103899898846,50.812994956970215,22
E104,CNN,1,0.8942513946305032,16.21982192993164,1000
E104,PATX,2,0.904244194751256,74.57201790809631,6
E104,TSFRESH,2,0.8455139812859789,5.759548902511597,10
E104,CATCH22,2,0.8886878846931474,51.67098116874695,22
E104,CNN,2,0.9033532333381668,21.425647258758545,1000
E104,PATX,3,0.9045969836402626,75.12595105171204,15
E104,TSFRESH,3,0.8566630827795404,5.823799133300781,10
E104,CATCH22,3,0.889031831755362,53.91059398651123,22
E104,CNN,3,0.9035448062519967,11.58341121673584,1000
E104,PATX,4,0.9074350626767628,94.70756673812866,15
E104,TSFRESH,4,0.8517717841981228,5.796317100524902,10
E104,CATCH22,4,0.8923952626670958,54.0734748840332,22
E104,CNN,4,0.9041295457305175,21.35349702835083,1000
E104,PATX,5,0.8993387492469711,94.28974604606628,5
E104,TSFRESH,5,0.8497050071854579,5.789425373077393,10
E104,CATCH22,5,0.8901579857611222,54.30574893951416,22
E104,CNN,5,0.8906999897434809,11.991136074066162,1000
E105,PATX,1,0.9139793260645822,90.54993033409119,15
E105,TSFRESH,1,0.8569726812077036,5.702960014343262,10
E105,CATCH22,1,0.9042687564473492,51.99311709403992,22
E105,CNN,1,0.9214532435726813,24.637304067611694,1000
E105,PATX,2,0.9225103773573784,111.4860680103302,15
E105,TSFRESH,2,0.8578755919603037,5.896528005599976,10
E105,CATCH22,2,0.9164703781118809,54.585307121276855,22
E105,CNN,2,0.9188022625645306,25.321725845336914,1000
E105,PATX,3,0.9184877882582898,88.84679913520813,6
E105,TSFRESH,3,0.8566934397181933,5.756847143173218,10
E105,CATCH22,3,0.903613183045856,51.53417611122131,22
E105,CNN,3,0.908761778786925,10.720823049545288,1000
E105,PATX,4,0.9202953523821651,94.89869809150696,15
E105,TSFRESH,4,0.8544256585097867,5.734795093536377,10
E105,CATCH22,4,0.9092557421770464,52.39090371131897,22
E105,CNN,4,0.9260774650128915,32.98823285102844,1000
E105,PATX,5,0.9183041729885728,93.0625867843628,15
E105,TSFRESH,5,0.858760511458418,5.804993152618408,10
E105,CATCH22,5,0.9113581812244398,56.037177085876465,22
E105,CNN,5,0.9230896643760441,31.48585820198059,1000
E106,PATX,1,0.9048221017636943,86.08358788490295,15
E106,TSFRESH,1,0.826470643683321,5.735719203948975,10
E106,CATCH22,1,0.8862029229358025,53.509318828582764,22
E106,CNN,1,0.8991482871186159,10.832064151763916,1000
E106,PATX,2,0.9070925892523469,138.28109788894653,15
E106,TSFRESH,2,0.827805570586661,5.776168346405029,10
E106,CATCH22,2,0.8912847292220019,53.02638387680054,22
E106,CNN,2,0.9088257346673881,30.482650995254517,1000
E106,PATX,3,0.9067316953554474,101.65678286552429,6
E106,TSFRESH,3,0.8273830786297762,5.7916789054870605,10
E106,CATCH22,3,0.8915697307722686,53.178081035614014,22
E106,CNN,3,0.9031046306415275,10.134898900985718,1000
E106,PATX,4,0.9088587441540787,84.03268480300903,7
E106,TSFRESH,4,0.8234676229986525,5.817007064819336,10
E106,CATCH22,4,0.8823111592106488,53.12865686416626,22
E106,CNN,4,0.9130110133794522,32.05096507072449,1000
E106,PATX,5,0.9053569386530479,42.707780838012695,15
E106,TSFRESH,5,0.8263631739093017,5.885852813720703,10
E106,CATCH22,5,0.8979163940436738,53.17224884033203,22
E106,CNN,5,0.9106011734872519,26.567662954330444,1000
E109,PATX,1,0.8882385326289632,141.48655104637146,15
E109,TSFRESH,1,0.7772701886352269,5.680871248245239,10
E109,CATCH22,1,0.8712232746142194,53.26227784156799,22
E109,CNN,1,0.8733890832053438,9.45212197303772,1000
E109,PATX,2,0.8794325551346847,116.08837366104126,15
E109,TSFRESH,2,0.7857704944703215,5.7765421867370605,10
E109,CATCH22,2,0.8635076882631233,52.01154112815857,22
E109,CNN,2,0.8841358175329888,21.828315019607544,1000
E109,PATX,3,0.8900673570365026,88.41653418540955,15
E109,TSFRESH,3,0.7762675937616786,5.82394003868103,10
E109,CATCH22,3,0.8797489451700636,53.06233501434326,22
E109,CNN,3,0.8894683232713344,19.066860914230347,1000
E109,PATX,4,0.8775732663240752,47.772377252578735,15
E109,TSFRESH,4,0.7607447352816004,5.740145921707153,10
E109,CATCH22,4,0.8704049026161197,52.52646231651306,22
E109,CNN,4,0.8780096104762678,23.898140907287598,1000
E109,PATX,5,0.8945343952956765,112.3424289226532,5
E109,TSFRESH,5,0.7856371302495399,5.766723155975342,10
E109,CATCH22,5,0.8799866429469926,53.31845998764038,22
E109,CNN,5,0.8906892321875506,13.485591888427734,1000
E112,PATX,1,0.8922387612134537,63.470372915267944,15
E112,TSFRESH,1,0.847794542604202,5.734514951705933,10
E112,CATCH22,1,0.8821554162446984,50.90726399421692,22
E112,CNN,1,0.8958626796347126,18.26294207572937,1000
E112,PATX,2,0.8955217326208,103.95142197608948,15
E112,TSFRESH,2,0.8519926825041468,5.804096937179565,10
E112,CATCH22,2,0.8827610608305894,51.18964505195618,22
E112,CNN,2,0.8791780578868506,10.07865309715271,1000
E112,PATX,3,0.888183753202215,115.69509601593018,8
E112,TSFRESH,3,0.8440189757392064,5.8708391189575195,10
E112,CATCH22,3,0.8753059272070084,50.96941876411438,22
E112,CNN,3,0.8876255392040705,15.554237842559814,1000
E112,PATX,4,0.8845754036883386,99.37292218208313,6
E112,TSFRESH,4,0.8412691676068474,5.781965732574463,10
E112,CATCH22,4,0.8746255486353525,51.08273720741272,22
E112,CNN,4,0.8833555263185817,25.784435987472534,1000
E112,PATX,5,0.8833905988981905,107.66136598587036,15
E112,TSFRESH,5,0.8427626995158215,5.806509971618652,10
E112,CATCH22,5,0.8750309463937725,54.339898109436035,22
E112,CNN,5,0.8859775700537936,26.527332067489624,1000
E113,PATX,1,0.9092912820349675,124.75690603256226,15
E113,TSFRESH,1,0.8457618785874657,5.76460599899292,10
E113,CATCH22,1,0.8855501610401301,53.173619985580444,22
E113,CNN,1,0.9126537716735507,42.59738802909851,1000
E113,PATX,2,0.9150253288864839,103.06385517120361,15
E113,TSFRESH,2,0.8427635836985008,5.805898904800415,10
E113,CATCH22,2,0.8918491324989006,52.613370180130005,22
E113,CNN,2,0.9090503170679087,14.078651189804077,1000
E113,PATX,3,0.9078073035847125,134.97116017341614,15
E113,TSFRESH,3,0.8357527518712253,5.835132837295532,10
E113,CATCH22,3,0.8886855268726694,56.327674865722656,22
E113,CNN,3,0.9177991573149612,43.245858669281006,1000
E113,PATX,4,0.9110580012048464,78.82694792747498,4
E113,TSFRESH,4,0.8380454375584296,5.801703929901123,10
E113,CATCH22,4,0.8896725694702332,52.98083806037903,22
E113,CNN,4,0.9174758411819282,66.43138098716736,1000
E113,PATX,5,0.9082250799006414,114.22676992416382,15
E113,TSFRESH,5,0.8320776465650681,5.75899600982666,10
E113,CATCH22,5,0.875697178042561,52.69360613822937,22
E113,CNN,5,0.9104306735939433,42.1832971572876,1000
E114,PATX,1,0.952565330684581,157.7679159641266,15
E114,TSFRESH,1,0.9081860642404898,5.769611120223999,10
E114,CATCH22,1,0.936539672664653,51.364482164382935,22
E114,CNN,1,0.9476638723980104,18.366146087646484,1000
E114,PATX,2,0.9494948959081204,104.25294613838196,15
E114,TSFRESH,2,0.9054677562155096,5.791714668273926,10
E114,CATCH22,2,0.9402044937700488,51.46181797981262,22
E114,CNN,2,0.951445108170909,28.03889775276184,1000
E114,PATX,3,0.9489204718941904,105.55672812461853,15
E114,TSFRESH,3,0.9001399661181199,5.756009101867676,10
E114,CATCH22,3,0.9373375314326942,51.79102420806885,22
E114,CNN,3,0.9448995037966804,14.504007816314697,1000
E114,PATX,4,0.947942123759639,75.81625080108643,4
E114,TSFRESH,4,0.9016889068083245,5.8819639682769775,10
E114,CATCH22,4,0.9368465153181701,51.179413080215454,22
E114,CNN,4,0.9507507300401654,18.379845142364502,1000
E114,PATX,5,0.9514256561519664,138.3183879852295,15
E114,TSFRESH,5,0.9080077183253343,5.791736125946045,10
E114,CATCH22,5,0.9390817291312257,51.70423483848572,22
E114,CNN,5,0.9477456878410734,10.781669855117798,1000
E116,PATX,1,0.9574896179634418,104.90408992767334,15
E116,TSFRESH,1,0.9212473407906075,5.743086099624634,10
E116,CATCH22,1,0.9498460294932907,51.88040089607239,22
E116,CNN,1,0.9571427645644552,14.302037000656128,1000
E116,PATX,2,0.9502007537364835,81.6337308883667,15
E116,TSFRESH,2,0.9138956127726711,5.800528287887573,10
E116,CATCH22,2,0.9443484942217172,53.08234095573425,22
E116,CNN,2,0.9496363502932393,17.843124866485596,1000
E116,PATX,3,0.9608199497548456,132.11538672447205,15
E116,TSFRESH,3,0.925637584129982,5.844364166259766,10
